134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 46
mean 38.649429 	 var: 763.472473
0	 0
2	 0
4	|||| 4
6	|||||||||||||||||||||||||||||||||||||||||| 42
8	|||||||||||||||||||||||||||||||||||||||||||||| 46
10	||||||||||||||||||||||||||||||||||||||| 39
12	||||||||||||||||||||||||||||||||||||||||||| 43
14	||||||||||||||||||||||||||||| 29
16	|||||||||||||||||||||| 22
18	||||||||||||||||||| 19
20	||||||||||||||||||||||||| 25
22	||||||||||||||||||||||||||||||||||| 35
24	||||||||||||||||||||||| 23
26	||||||||||||||||| 17
28	|||||||||||||||| 16
30	||||||||||||| 13
32	||||||||| 9
34	|||||||||||||||| 16
36	|||||||||||||||||||| 20
38	|||||||||||||| 14
40	||||||||||||| 13
42	|||||||||||||| 14
44	|||||||||||||||||| 18
46	 0
48	|||||||||||||| 14
50	||||||||||||| 13
52	|||||||||||||| 14
54	||||||||||||||| 15
56	||||||||| 9
58	||||||||| 9
60	||||||||||||||| 15
62	|||||||||||||||| 16
64	|||||||||| 10
66	 0
68	|||||||||| 10
70	|||||||||||||| 14
72	|||||||||||||| 14
74	||||||||| 9
76	|||||||||| 10
78	||||||||||||||| 15
80	||||||||||||||| 15
82	 0
84	||||||||| 9
86	||||||| 7
88	|||||||||| 10
90	||||||| 7
92	||| 3
94	 0
96	|||| 4
98	||||||||| 9
100	||| 3
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 46
mean 38.161934 	 var: 720.782715
0	 0
2	 0
4	|||| 4
6	|||||||||||||||||||||||||||||||||||||||||| 42
8	|||||||||||||||||||||||||||||||||||||||||||||| 46
10	||||||||||||||||||||||||||||||||||||||| 39
12	||||||||||||||||||||||||||||||||||||||||||| 43
14	||||||||||||||||||||||||||||| 29
16	|||||||||||||||||||||| 22
18	||||||||||||||||||| 19
20	||||||||||||||||||||||||| 25
22	||||||||||||||||||||||||||||||||||| 35
24	||||||||||||||||||||||| 23
26	||||||||||||||||| 17
28	|||||||||||||||| 16
30	||||||||||||| 13
32	||||||||| 9
34	|||||||||||||||| 16
36	|||||||||||||||||||| 20
38	|||||||||||||| 14
40	||||||||||||| 13
42	|||||||||||||| 14
44	|||||||||||||||||| 18
46	 0
48	|||||||||||||| 14
50	||||||||||||| 13
52	|||||||||||||| 14
54	||||||||||||||| 15
56	||||||||| 9
58	||||||||| 9
60	||||||||||||||| 15
62	|||||||||||||||| 16
64	|||||||||| 10
66	 0
68	|||||||||| 10
70	|||||||||||||| 14
72	|||||||||||||| 14
74	||||||||| 9
76	|||||||||| 10
78	||||||||||||||| 15
80	||||||||||||||| 15
82	 0
84	||||||||| 9
86	||||||| 7
88	|||||||||| 10
90	||||||| 7
92	||| 3
94	 0
96	|||| 4
98	||||||||| 9
100	||| 3
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 46
mean 38.161934 	 var: 720.782715
0	 0
2	 0
4	||||||||| 9
6	|||||||||||||||||||||||||||||||||||||| 38
8	||||||||||||||||||||||||||||||||||||| 37
10	||||||||||||||||||||||||||||||||||||||| 39
12	||||||||||||||||||||||||||||||||||||||||||||||||| 49
14	||||||||||||||||||||||||||||||||||||||| 39
16	||||||||||||||||||||||| 23
18	||||||||||||||||||||||||||| 27
20	||||||||||||||||||||||||||||||||||| 35
22	|||||||||||||||||||||||||||||| 30
24	|||||||||||||||||| 18
26	|||||||||||||||||||||||| 24
28	|||||||||||||||| 16
30	 0
32	||||||||||| 11
34	|||||||||||| 12
36	|||||||||||||||| 16
38	|||||||||||||||||| 18
40	||||||||||||| 13
42	|||||||||||| 12
44	||||||||||||||| 15
46	||||||||||||||||||| 19
48	||||||||||| 11
50	|||||||||| 10
52	||||||||||||||||| 17
54	|||||||||||||||||| 18
56	|||||||||| 10
58	 0
60	||||||||| 9
62	|||||||||||||| 14
64	||||||||||||||| 15
66	|||||||| 8
68	|||||||| 8
70	|||||||||||||| 14
72	||||||||||||||| 15
74	||||||||| 9
76	 0
78	|||||||| 8
80	||||||||||||||| 15
82	|||||||||||||| 14
84	||||||||| 9
86	||||| 5
88	 0
90	||||||| 7
92	|||||||||| 10
94	||||| 5
96	||| 3
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 49
mean 37.105522 	 var: 654.453369
0	 0
2	 0
4	||||||||| 9
6	|||||||||||||||||||||||||||||||||||||| 38
8	||||||||||||||||||||||||||||||||||||| 37
10	||||||||||||||||||||||||||||||||||||||| 39
12	||||||||||||||||||||||||||||||||||||||||||||||||| 49
14	||||||||||||||||||||||||||||||||||||||| 39
16	||||||||||||||||||||||| 23
18	||||||||||||||||||||||||||| 27
20	||||||||||||||||||||||||||||||||||| 35
22	|||||||||||||||||||||||||||||| 30
24	|||||||||||||||||| 18
26	|||||||||||||||||||||||| 24
28	|||||||||||||||| 16
30	 0
32	||||||||||| 11
34	|||||||||||| 12
36	|||||||||||||||| 16
38	|||||||||||||||||| 18
40	||||||||||||| 13
42	|||||||||||| 12
44	||||||||||||||| 15
46	||||||||||||||||||| 19
48	||||||||||| 11
50	|||||||||| 10
52	||||||||||||||||| 17
54	|||||||||||||||||| 18
56	|||||||||| 10
58	 0
60	||||||||| 9
62	|||||||||||||| 14
64	||||||||||||||| 15
66	|||||||| 8
68	|||||||| 8
70	|||||||||||||| 14
72	||||||||||||||| 15
74	||||||||| 9
76	 0
78	|||||||| 8
80	||||||||||||||| 15
82	|||||||||||||| 14
84	||||||||| 9
86	||||| 5
88	 0
90	||||||| 7
92	|||||||||| 10
94	||||| 5
96	||| 3
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 49
mean 37.105522 	 var: 654.453369
0	 0
2	 0
4	 0
6	 0
8	|| 2
10	||||||| 7
12	|||||| 6
14	|||||||||| 10
16	||||||||||||||||||||||||||||||||||||||||||| 43
18	|||||||||||||||||||||||||||||||||||||||||| 42
20	||||||||||||||||||||||||||||||||||||||| 39
22	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
24	|||||||||||||||||||||||||||||||||||||||||||||| 46
26	|||||||||||||||||||||||||| 26
28	|||||||||||||||||||||||||||| 28
30	|||||||||||||||||||||||||||||||||||||| 38
32	||||||||||||||||||||||||||||||||||||||||||||||||||||||| 55
34	|||||||||||||||||||| 20
36	||||||||||||||| 15
38	||||||||||||||||| 17
40	 0
42	||||||||| 9
44	||||||||||| 11
46	|||||||||||||||| 16
48	|||||||||||||||| 16
50	|||||||||||| 12
52	|||||||||| 10
54	||||||||||||||||||||| 21
56	||||||||||||||||| 17
58	||||||||| 9
60	||||||||||||| 13
62	|||||||||||||| 14
64	||||||||||||||||||| 19
66	||||||||| 9
68	 0
70	|||||||| 8
72	||||||||||||| 13
74	|||||||||||||||| 16
76	||||||||| 9
78	|||||||| 8
80	|||||||||||||| 14
82	||||||||||||| 13
84	||||||| 7
86	 0
88	||||||| 7
90	|||||||||| 10
92	|||||||| 8
94	||||||| 7
96	|||||| 6
98	 0
100	|||| 4
102	|| 2
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 58
mean 42.643322 	 var: 552.255005
0	 0
2	 0
4	 0
6	 0
8	|| 2
10	||||||| 7
12	|||||| 6
14	|||||||||| 10
16	||||||||||||||||||||||||||||||||||||||||||| 43
18	|||||||||||||||||||||||||||||||||||||||||| 42
20	||||||||||||||||||||||||||||||||||||||| 39
22	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
24	|||||||||||||||||||||||||||||||||||||||||||||| 46
26	|||||||||||||||||||||||||| 26
28	|||||||||||||||||||||||||||| 28
30	|||||||||||||||||||||||||||||||||||||| 38
32	||||||||||||||||||||||||||||||||||||||||||||||||||||||| 55
34	|||||||||||||||||||| 20
36	||||||||||||||| 15
38	||||||||||||||||| 17
40	 0
42	||||||||| 9
44	||||||||||| 11
46	|||||||||||||||| 16
48	|||||||||||||||| 16
50	|||||||||||| 12
52	|||||||||| 10
54	||||||||||||||||||||| 21
56	||||||||||||||||| 17
58	||||||||| 9
60	||||||||||||| 13
62	|||||||||||||| 14
64	||||||||||||||||||| 19
66	||||||||| 9
68	 0
70	|||||||| 8
72	||||||||||||| 13
74	|||||||||||||||| 16
76	||||||||| 9
78	|||||||| 8
80	|||||||||||||| 14
82	||||||||||||| 13
84	||||||| 7
86	 0
88	||||||| 7
90	|||||||||| 10
92	|||||||| 8
94	||||||| 7
96	|||||| 6
98	 0
100	|||| 4
102	|| 2
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 58
mean 42.643322 	 var: 552.255005
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	|||| 4
16	||||| 5
18	||| 3
20	|| 2
22	|||||||||||||||| 16
24	|||||||||||||||||||||||||||||||||||||||||||||||||||||||| 56
26	|||||||||||||||||||||||||||||||||||||||||||| 44
28	||||||||||||||||||||||||||||||||||||||||||||| 45
30	||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 57
32	|||||||||||||||||||||||||||||||||||||||||||||| 46
34	||||||||||||||||||||||||||||||| 31
36	|||||||||||||||||||||||||||||||| 32
38	||||||||||||||||||||||||||||||||||||||||||||| 45
40	|||||||||||||||||||||||||||||||||||||||||||| 44
42	||||||||||||||||||||||||| 25
44	||||||||||||||||||| 19
46	||||||||||||||| 15
48	|||||||||| 10
50	||||||||||| 11
52	|||||||||||||| 14
54	||||||||||||||| 15
56	||||||||| 9
58	||||||||||| 11
60	||||||||||||||| 15
62	|||||||||||||||||| 18
64	 0
66	||||||||||| 11
68	||||||||| 9
70	||||||||||||||||| 17
72	|||||||||||| 12
74	||||||||| 9
76	|||||||||||| 12
78	|||||||||||| 12
80	||||||||||||||| 15
82	||||||||||| 11
84	 0
86	|||||||| 8
88	|||||||||||| 12
90	||||||||||||| 13
92	|||||| 6
94	||||||| 7
96	|||||| 6
98	|||| 4
100	 0
102	|| 2
104	||| 3
106	| 1
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 57
mean 46.836861 	 var: 483.734497
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	|||| 4
16	||||| 5
18	||| 3
20	|| 2
22	|||||||||||||||| 16
24	|||||||||||||||||||||||||||||||||||||||||||||||||||||||| 56
26	|||||||||||||||||||||||||||||||||||||||||||| 44
28	||||||||||||||||||||||||||||||||||||||||||||| 45
30	||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 57
32	|||||||||||||||||||||||||||||||||||||||||||||| 46
34	||||||||||||||||||||||||||||||| 31
36	|||||||||||||||||||||||||||||||| 32
38	||||||||||||||||||||||||||||||||||||||||||||| 45
40	|||||||||||||||||||||||||||||||||||||||||||| 44
42	||||||||||||||||||||||||| 25
44	||||||||||||||||||| 19
46	||||||||||||||| 15
48	|||||||||| 10
50	||||||||||| 11
52	|||||||||||||| 14
54	||||||||||||||| 15
56	||||||||| 9
58	||||||||||| 11
60	||||||||||||||| 15
62	|||||||||||||||||| 18
64	 0
66	||||||||||| 11
68	||||||||| 9
70	||||||||||||||||| 17
72	|||||||||||| 12
74	||||||||| 9
76	|||||||||||| 12
78	|||||||||||| 12
80	||||||||||||||| 15
82	||||||||||| 11
84	 0
86	|||||||| 8
88	|||||||||||| 12
90	||||||||||||| 13
92	|||||| 6
94	||||||| 7
96	|||||| 6
98	|||| 4
100	 0
102	|| 2
104	||| 3
106	| 1
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 57
mean 46.836861 	 var: 483.734497
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	|| 2
28	||||||||||||||||| 17
30	|||||| 6
32	|||||||||||| 12
34	||||||||||||||||||||||||||||||||| 33
36	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
38	||||||||||||||||||||||||||||||||||||||||||||||||| 49
40	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 65
42	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 63
44	||||||||||||||||||||||||||||||||||||||||||||||||| 49
46	||||||||||||||||||||||||||||||||||| 35
48	||||||||||||||||||||||||||||||||||||| 37
50	|||||||||||||||||||||||||||||||||||||| 38
52	|||||||||||||||||||||||||||||||||||||||| 40
54	||||||||||||||||||||| 21
56	||||||||||||||||| 17
58	||||||||||||||| 15
60	 0
62	||||||||| 9
64	|||||||||| 10
66	||||||||||||||||| 17
68	||||||||||||||| 15
70	|||||||| 8
72	|||||||| 8
74	|||||||||||||| 14
76	||||||||||||||||| 17
78	||||||||||||| 13
80	||||||| 7
82	||||||||||||| 13
84	|||||||||||||||||| 18
86	||||||||| 9
88	 0
90	||||||| 7
92	||||||||||||||| 15
94	||||||||||||||| 15
96	||||||| 7
98	|||||| 6
100	|||||| 6
102	||| 3
104	||| 3
106	 0
108	||| 3
110	|| 2
112	| 1
114	 0
116	| 1
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 65
mean 55.129505 	 var: 383.402252
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	|| 2
28	||||||||||||||||| 17
30	|||||| 6
32	|||||||||||| 12
34	||||||||||||||||||||||||||||||||| 33
36	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
38	||||||||||||||||||||||||||||||||||||||||||||||||| 49
40	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 65
42	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 63
44	||||||||||||||||||||||||||||||||||||||||||||||||| 49
46	||||||||||||||||||||||||||||||||||| 35
48	||||||||||||||||||||||||||||||||||||| 37
50	|||||||||||||||||||||||||||||||||||||| 38
52	|||||||||||||||||||||||||||||||||||||||| 40
54	||||||||||||||||||||| 21
56	||||||||||||||||| 17
58	||||||||||||||| 15
60	 0
62	||||||||| 9
64	|||||||||| 10
66	||||||||||||||||| 17
68	||||||||||||||| 15
70	|||||||| 8
72	|||||||| 8
74	|||||||||||||| 14
76	||||||||||||||||| 17
78	||||||||||||| 13
80	||||||| 7
82	||||||||||||| 13
84	|||||||||||||||||| 18
86	||||||||| 9
88	 0
90	||||||| 7
92	||||||||||||||| 15
94	||||||||||||||| 15
96	||||||| 7
98	|||||| 6
100	|||||| 6
102	||| 3
104	||| 3
106	 0
108	||| 3
110	|| 2
112	| 1
114	 0
116	| 1
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 65
mean 55.129505 	 var: 383.402252
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	|| 2
32	|||| 4
34	||| 3
36	||||||||||| 11
38	||||||||||||||||| 17
40	|||||||| 8
42	|||||||||||||||||||||||| 24
44	||||||||||||||||||||||||||||||||||||||||||||||||||||| 53
46	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 65
48	|||||||||||||||||||||||||||||||||||||||||||||||||||||||| 56
50	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 74
52	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
54	||||||||||||||||||||||||||||||| 31
56	||||||||||||||||||||||||||||||||||| 35
58	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
60	|||||||||||||||||||||||||||||||||||||||||||||||| 48
62	||||||||||||||||||||||||||||||| 31
64	|||||||||||||| 14
66	||||||||||||| 13
68	||||||||| 9
70	|||||||| 8
72	|||||||| 8
74	||||||||||||||| 15
76	||||||||||||||| 15
78	||||||| 7
80	||||||||| 9
82	||||||||||||| 13
84	||||||||||||||| 15
86	 0
88	|||||||| 8
90	|||||||||| 10
92	|||||||||||||||| 16
94	||||||||||||||| 15
96	|||||||||||| 12
98	||||||||||| 11
100	|||||||||| 10
102	|||| 4
104	||| 3
106	 0
108	|| 2
110	||| 3
112	|| 2
114	|| 2
116	|| 2
118	| 1
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 74
mean 60.493019 	 var: 336.273987
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	|| 2
32	|||| 4
34	||| 3
36	||||||||||| 11
38	||||||||||||||||| 17
40	|||||||| 8
42	|||||||||||||||||||||||| 24
44	||||||||||||||||||||||||||||||||||||||||||||||||||||| 53
46	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 65
48	|||||||||||||||||||||||||||||||||||||||||||||||||||||||| 56
50	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 74
52	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
54	||||||||||||||||||||||||||||||| 31
56	||||||||||||||||||||||||||||||||||| 35
58	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
60	|||||||||||||||||||||||||||||||||||||||||||||||| 48
62	||||||||||||||||||||||||||||||| 31
64	|||||||||||||| 14
66	||||||||||||| 13
68	||||||||| 9
70	|||||||| 8
72	|||||||| 8
74	||||||||||||||| 15
76	||||||||||||||| 15
78	||||||| 7
80	||||||||| 9
82	||||||||||||| 13
84	||||||||||||||| 15
86	 0
88	|||||||| 8
90	|||||||||| 10
92	|||||||||||||||| 16
94	||||||||||||||| 15
96	|||||||||||| 12
98	||||||||||| 11
100	|||||||||| 10
102	|||| 4
104	||| 3
106	 0
108	|| 2
110	||| 3
112	|| 2
114	|| 2
116	|| 2
118	| 1
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 74
mean 60.493019 	 var: 336.273987
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	| 1
34	|| 2
36	|||||| 6
38	|||||| 6
40	|||| 4
42	|||||||||||||||||||||| 22
44	||||||||||| 11
46	||||||||||||||||||||||||||||||| 31
48	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 79
50	||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 57
52	|||||||||||||||||||||||||||||||||||||||||||||| 46
54	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 68
56	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
58	|||||||||||||||||||||||||||||||||||| 36
60	||||||||||||||||||||||||||||||| 31
62	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
64	||||||||||||||||||||||||||||||||||||||||||||||||||||| 53
66	|||||||||||| 12
68	||||||||| 9
70	|||||||||| 10
72	|||||||| 8
74	 0
76	||||||||||||| 13
78	|||||||| 8
80	|||||||||| 10
82	||||||||||| 11
84	||||||| 7
86	|||||||||| 10
88	|||||||||||||||||| 18
90	||||||||||| 11
92	||||||||| 9
94	||||||||||||| 13
96	|||||||||||||||| 16
98	||||||||| 9
100	|||||||||| 10
102	 0
104	|||||||||||||| 14
106	|||||||||||||| 14
108	|||||||| 8
110	|||| 4
112	|||| 4
114	|||| 4
116	|| 2
118	| 1
120	 0
122	|| 2
124	|| 2
126	|| 2
128	| 1
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 79
mean 65.788589 	 var: 397.328430
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	| 1
34	|| 2
36	|||||| 6
38	|||||| 6
40	|||| 4
42	|||||||||||||||||||||| 22
44	||||||||||| 11
46	||||||||||||||||||||||||||||||| 31
48	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 79
50	||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 57
52	|||||||||||||||||||||||||||||||||||||||||||||| 46
54	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 68
56	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
58	|||||||||||||||||||||||||||||||||||| 36
60	||||||||||||||||||||||||||||||| 31
62	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
64	||||||||||||||||||||||||||||||||||||||||||||||||||||| 53
66	|||||||||||| 12
68	||||||||| 9
70	|||||||||| 10
72	|||||||| 8
74	 0
76	||||||||||||| 13
78	|||||||| 8
80	|||||||||| 10
82	||||||||||| 11
84	||||||| 7
86	|||||||||| 10
88	|||||||||||||||||| 18
90	||||||||||| 11
92	||||||||| 9
94	||||||||||||| 13
96	|||||||||||||||| 16
98	||||||||| 9
100	|||||||||| 10
102	 0
104	|||||||||||||| 14
106	|||||||||||||| 14
108	|||||||| 8
110	|||| 4
112	|||| 4
114	|||| 4
116	|| 2
118	| 1
120	 0
122	|| 2
124	|| 2
126	|| 2
128	| 1
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 79
mean 65.788589 	 var: 397.328430
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	||| 3
66	||||| 5
68	|||||||| 8
70	|||||||||||||||||||||||||||||| 30
72	||||||||||||||||||||||||||||||||| 33
74	|||||||||||||||||||||||||| 26
76	|||||||||||||||||||||||||||||||||| 34
78	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 82
80	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 74
82	|||||||||||||||||||||||||||||||||||| 36
84	|||||||||||||||||||||||||||||||||||||||||| 42
86	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 66
88	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 69
90	||||||||||||||||||||||||||||||||||||||| 39
92	|||||||||||||||||||||||||||||||||||||||| 40
94	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
96	||||||||||||||||||||||||| 25
98	|||||||||||| 12
100	|||||||| 8
102	||||||||| 9
104	||||||| 7
106	|||||| 6
108	||||||| 7
110	|||||||||| 10
112	||||||||||| 11
114	||||||| 7
116	|||||||||||||| 14
118	||||||||||||| 13
120	||||||||||| 11
122	 0
124	||||||||| 9
126	||||||||| 9
128	||||||| 7
130	||||| 5
132	|||||| 6
134	|||| 4
136	||| 3
138	|| 2
140	| 1
142	 0
144	| 1
146	 0
peek: 82
mean 89.807930 	 var: 249.625107
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	||| 3
66	||||| 5
68	|||||||| 8
70	|||||||||||||||||||||||||||||| 30
72	||||||||||||||||||||||||||||||||| 33
74	|||||||||||||||||||||||||| 26
76	|||||||||||||||||||||||||||||||||| 34
78	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 82
80	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 74
82	|||||||||||||||||||||||||||||||||||| 36
84	|||||||||||||||||||||||||||||||||||||||||| 42
86	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 66
88	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 69
90	||||||||||||||||||||||||||||||||||||||| 39
92	|||||||||||||||||||||||||||||||||||||||| 40
94	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
96	||||||||||||||||||||||||| 25
98	|||||||||||| 12
100	|||||||| 8
102	||||||||| 9
104	||||||| 7
106	|||||| 6
108	||||||| 7
110	|||||||||| 10
112	||||||||||| 11
114	||||||| 7
116	|||||||||||||| 14
118	||||||||||||| 13
120	||||||||||| 11
122	 0
124	||||||||| 9
126	||||||||| 9
128	||||||| 7
130	||||| 5
132	|||||| 6
134	|||| 4
136	||| 3
138	|| 2
140	| 1
142	 0
144	| 1
146	 0
peek: 82
mean 89.807930 	 var: 249.625107
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	||| 3
80	||||||| 7
82	|||||||| 8
84	|||||||||||||||| 16
86	|||||||||||||||||||||||||||||||||||| 36
88	|||||||||||||||||||||||||||||||||||||||||||||||||| 50
90	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 68
92	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
94	|||||||||||||||||||||||||||||||| 32
96	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
98	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
100	||||||||||||||||||||||||||||||||||| 35
102	||||||||||||||||||||||||||||||||||||||||| 41
104	||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 57
106	|||||||||||||||||||||||||||||||||||||||||||||||||||||||| 56
108	|||||||||||||||||||||||||||||||||||||||| 40
110	||||||||||||||||||||||||||||||||||||||||||||||| 47
112	|||||||||||||||||||||||||||||||||||| 36
114	||||||||| 9
116	||||| 5
118	|||||||| 8
120	|||||||| 8
122	|||||| 6
124	|||||| 6
126	|||||||||||| 12
128	|||||||||||| 12
130	||||||||| 9
132	|||||| 6
134	|||||| 6
136	|||| 4
138	|||| 4
140	 0
142	|| 2
144	|| 2
146	||| 3
peek: 68
mean 102.112610 	 var: 169.552536
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
